PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;79;4;8;2020;7;3;9;V;12;V;7;V;6;V;5;V;4;V;6;V;17;V;30;V;34;V;17;N;38;V;32;V;25;V;8;V;20;V;23;V;11;V;8;V;8;V;9;V;17;V;19;V;17;V
28;79;4;8;2020;7;4;12;V;19;V;14;V;10;V;16;V;12;V;22;V;19;V;31;V;39;V;29;V;24;V;28;V;29;V;8;V;6;V;5;V;6;V;6;V;8;V;16;V;29;V;33;V;17;V
28;79;4;8;2020;7;5;14;V;8;V;6;V;5;V;5;V;5;V;9;V;12;V;9;V;8;V;8;V;7;V;7;V;7;V;6;V;5;V;5;V;4;V;5;V;6;V;11;V;24;V;35;V;49;V
28;79;4;8;2020;7;6;60;V;27;V;6;V;5;V;6;V;5;V;13;V;25;V;47;V;51;V;42;V;50;V;40;V;32;V;24;V;29;V;24;V;37;V;43;V;17;V;17;V;12;V;12;V;8;V
28;79;4;8;2020;7;7;7;V;8;V;7;V;7;V;6;V;5;V;13;V;43;V;54;V;56;V;49;V;49;V;46;V;37;V;28;V;20;V;38;V;23;V;17;V;19;V;10;V;12;V;20;V;14;V
28;79;4;8;2020;7;8;17;V;34;V;60;V;46;V;32;V;11;V;26;V;53;V;70;V;55;V;41;V;46;V;61;V;43;V;36;V;52;V;45;V;40;V;31;V;23;V;14;V;17;V;16;V;15;V
28;79;4;8;2020;7;9;10;V;11;V;10;V;12;V;10;V;11;V;19;V;43;V;41;V;39;V;33;V;51;V;56;V;23;V;23;V;21;V;28;V;29;V;33;V;17;V;12;V;13;V;14;V;10;V
28;79;4;8;2020;7;10;10;V;9;V;11;V;8;V;8;V;13;V;16;V;43;V;44;V;50;V;45;V;46;V;42;V;31;V;16;V;22;V;25;V;14;V;12;V;13;V;15;V;27;V;38;V;55;V
28;79;4;8;2020;7;11;63;V;16;V;11;V;8;V;7;V;6;V;8;V;14;V;33;V;33;V;27;V;39;V;35;V;34;V;17;V;5;V;5;V;6;V;5;V;6;V;11;V;11;V;13;V;13;V
28;79;4;8;2020;7;12;9;V;10;V;9;V;6;V;6;V;5;V;6;V;8;V;13;V;10;V;7;V;7;V;7;V;7;V;6;V;6;V;4;V;5;V;8;V;10;V;11;V;9;V;9;V;10;V
28;79;4;8;2020;7;13;11;V;11;V;8;V;11;V;6;V;7;V;10;V;22;V;42;V;37;V;25;V;30;V;26;V;27;V;17;V;28;V;24;V;27;V;37;V;16;V;13;V;12;V;13;V;9;V
28;79;4;8;2020;7;14;6;V;5;V;5;V;5;V;4;V;5;V;15;V;42;V;56;V;47;V;43;V;48;V;39;V;43;V;25;V;43;V;42;V;43;V;41;V;19;V;18;V;19;V;13;V;12;V
28;79;4;8;2020;7;15;10;V;10;V;9;V;7;V;5;V;4;V;7;V;29;V;70;V;46;V;38;V;48;V;42;V;37;V;16;V;31;V;28;V;21;V;34;V;21;V;17;V;26;V;18;V;16;V
28;79;4;8;2020;7;16;8;V;7;V;6;V;5;V;5;V;4;V;8;V;51;V;36;V;33;V;31;V;31;V;27;V;28;V;21;V;23;V;23;V;22;V;32;V;23;V;19;V;42;V;64;V;15;V
28;79;4;8;2020;7;17;9;V;9;V;6;V;5;V;5;V;5;V;8;V;19;V;34;V;45;V;37;V;42;V;37;V;29;V;13;V;22;V;28;V;10;V;11;V;13;V;14;V;15;V;17;V;13;V
28;79;4;8;2020;7;18;10;V;11;V;10;V;12;V;6;V;9;V;15;V;24;V;22;V;21;V;14;V;23;V;19;V;22;V;7;V;6;V;6;V;5;V;7;V;10;V;12;V;26;V;53;V;46;V
28;79;4;8;2020;7;19;80;V;72;V;49;V;27;V;23;V;20;V;32;V;23;V;24;V;11;V;10;V;11;V;9;V;9;V;7;V;5;V;5;V;5;V;6;V;9;V;11;V;12;V;22;V;22;V
28;79;4;8;2020;7;20;16;V;41;V;48;V;34;V;22;V;23;V;31;V;49;V;74;V;78;V;66;V;64;V;37;V;41;V;20;V;21;V;17;V;16;V;26;V;18;V;22;V;37;V;75;V;49;V
28;79;4;8;2020;7;21;69;V;44;V;17;V;10;V;20;V;12;V;16;V;56;V;58;V;50;V;36;V;45;V;44;V;28;V;26;V;29;V;29;V;32;V;18;V;14;V;18;V;21;V;14;V;11;V
28;79;4;8;2020;7;22;12;V;10;V;9;V;11;V;10;V;10;V;16;V;43;V;61;V;68;V;42;V;42;V;34;V;27;V;18;V;26;V;13;V;13;V;15;V;19;V;12;V;22;V;24;V;20;V
28;79;4;8;2020;7;23;38;V;16;V;14;V;10;V;33;V;58;V;57;V;54;V;57;V;66;V;59;V;54;V;49;V;35;V;19;V;24;V;23;V;17;V;12;V;12;V;15;V;21;V;32;V;12;V
28;79;4;8;2020;7;24;14;V;21;V;21;V;36;V;36;V;31;V;45;V;61;V;66;V;73;V;58;V;44;V;34;V;43;V;15;V;28;V;20;V;7;V;10;V;10;V;14;V;19;V;27;V;14;V
28;79;4;8;2020;7;25;9;V;7;V;6;V;5;V;5;V;5;V;6;V;12;V;27;V;25;V;21;V;22;V;18;V;21;V;9;V;5;V;5;V;6;V;6;V;10;V;15;V;15;V;24;V;23;V
28;79;4;8;2020;7;26;28;V;26;V;56;V;42;V;19;V;35;V;45;V;41;V;31;V;24;V;9;V;11;V;9;V;7;V;6;V;6;V;4;V;5;V;5;V;11;V;16;V;28;V;49;V;50;V
28;79;4;8;2020;7;27;85;V;71;V;44;V;43;V;33;V;24;V;34;V;64;V;82;V;73;V;53;V;52;V;45;N;36;V;17;V;23;V;21;V;26;V;22;V;16;V;18;V;28;V;31;V;21;V
28;79;4;8;2020;7;28;15;V;17;V;7;V;6;V;7;V;6;V;28;V;64;V;76;V;80;V;49;V;18;V;17;V;17;V;13;V;16;V;21;V;13;V;16;V;10;V;9;V;17;V;29;V;32;V
28;79;4;8;2020;7;29;34;V;24;V;10;V;8;V;11;V;21;V;26;V;43;V;67;V;64;V;42;V;42;V;42;V;34;V;20;V;26;V;17;V;16;V;27;V;11;V;14;V;24;V;55;V;19;V
28;79;4;8;2020;7;30;11;V;10;V;9;V;8;V;10;V;9;V;15;V;41;V;49;V;45;V;38;V;46;V;55;V;35;V;19;V;23;V;23;V;21;V;26;V;17;V;14;V;17;V;19;V;23;V
28;79;4;8;2020;7;31;18;V;37;V;36;V;45;V;40;V;26;V;14;V;40;V;54;V;75;V;71;V;54;V;47;V;28;V;27;V;14;V;13;V;11;V;12;V;11;V;16;V;27;V;31;V;22;V
28;79;4;12;2020;7;1;23;V;27;V;19;V;10;V;11;V;8;V;13;V;60;V;59;V;36;V;17;V;19;V;30;V;19;V;37;V;33;V;18;V;32;V;24;V;17;V;19;V;12;V;13;V;10;V
28;79;4;12;2020;7;2;11;V;15;V;14;V;8;V;8;V;16;V;13;V;93;V;213;V;105;V;19;V;19;V;22;V;16;V;15;V;17;V;21;V;22;V;18;V;22;V;14;V;14;V;14;V;12;V
28;79;4;12;2020;7;3;10;V;13;V;9;V;7;V;6;V;6;V;10;V;44;V;55;V;57;V;295;N;81;V;62;V;48;V;10;V;35;V;58;V;15;V;10;V;9;V;10;V;19;V;20;V;19;V
28;79;4;12;2020;7;4;13;V;20;V;15;V;11;V;17;V;14;V;40;V;24;V;64;V;86;V;53;V;38;V;49;V;53;V;10;V;7;V;7;V;7;V;8;V;9;V;17;V;30;V;35;V;18;V
28;79;4;12;2020;7;5;15;V;10;V;8;V;7;V;7;V;6;V;10;V;13;V;10;V;10;V;10;V;9;V;10;V;9;V;7;V;7;V;6;V;5;V;6;V;8;V;13;V;26;V;36;V;52;V
28;79;4;12;2020;7;6;62;V;29;V;8;V;7;V;7;V;7;V;19;V;39;V;73;V;101;V;73;V;86;V;70;V;52;V;41;V;53;V;37;V;57;V;62;V;21;V;19;V;14;V;14;V;10;V
28;79;4;12;2020;7;7;9;V;11;V;9;V;8;V;7;V;6;V;23;V;93;V;103;V;90;V;78;V;77;V;76;V;57;V;38;V;25;V;66;V;33;V;22;V;23;V;11;V;14;V;22;V;15;V
28;79;4;12;2020;7;8;18;V;36;V;68;V;53;V;35;V;12;V;31;V;109;V;161;V;83;V;57;V;78;V;102;V;67;V;57;V;94;V;74;V;65;V;45;V;36;V;17;V;19;V;18;V;17;V
28;79;4;12;2020;7;9;12;V;15;V;12;V;13;V;12;V;13;V;23;V;80;V;54;V;59;V;50;V;86;V;84;V;32;V;42;V;28;V;41;V;40;V;52;V;21;V;14;V;15;V;16;V;12;V
28;79;4;12;2020;7;10;11;V;11;V;13;V;10;V;9;V;15;V;21;V;91;V;67;V;83;V;70;V;74;V;65;V;44;V;20;V;34;V;35;V;17;V;15;V;15;V;16;V;28;V;40;V;56;V
28;79;4;12;2020;7;11;65;V;19;V;13;V;10;V;9;V;8;V;10;V;24;V;58;V;50;V;42;V;70;V;55;V;56;V;29;V;6;V;6;V;8;V;6;V;7;V;12;V;13;V;15;V;14;V
28;79;4;12;2020;7;12;12;V;13;V;11;V;8;V;8;V;8;V;8;V;10;V;16;V;14;V;11;V;9;V;10;V;10;V;8;V;8;V;6;V;7;V;11;V;13;V;13;V;11;V;11;V;12;V
28;79;4;12;2020;7;13;13;V;13;V;10;V;13;V;7;V;9;V;12;V;30;V;62;V;53;V;37;V;46;V;43;V;40;V;28;V;52;V;34;V;48;V;63;V;20;V;15;V;14;V;15;V;10;V
28;79;4;12;2020;7;14;8;V;8;V;7;V;6;V;6;V;7;V;21;V;68;V;98;V;67;V;78;V;76;V;69;V;86;V;42;V;84;V;93;V;85;V;72;V;25;V;20;V;21;V;15;V;14;V
28;79;4;12;2020;7;15;11;V;13;V;11;V;10;V;7;V;6;V;10;V;53;V;134;V;79;V;83;V;89;V;73;V;60;V;23;V;58;V;46;V;31;V;61;V;27;V;19;V;27;V;21;V;18;V
28;79;4;12;2020;7;16;10;V;9;V;8;V;7;V;7;V;6;V;9;V;156;V;59;V;46;V;45;V;46;V;45;V;43;V;28;V;31;V;33;V;29;V;53;V;31;V;22;V;44;V;67;V;17;V
28;79;4;12;2020;7;17;11;V;12;V;8;V;7;V;7;V;6;V;10;V;28;V;46;V;80;V;62;V;83;V;75;V;48;V;16;V;37;V;59;V;12;V;13;V;14;V;15;V;17;V;19;V;14;V
28;79;4;12;2020;7;18;11;V;12;V;12;V;13;V;8;V;11;V;17;V;61;V;38;V;35;V;21;V;38;V;28;V;36;V;8;V;8;V;7;V;6;V;8;V;11;V;14;V;27;V;54;V;48;V
28;79;4;12;2020;7;19;92;V;89;V;52;V;29;V;24;V;21;V;34;V;26;V;29;V;14;V;13;V;14;V;12;V;11;V;9;V;7;V;7;V;7;V;7;V;11;V;12;V;13;V;23;V;23;V
28;79;4;12;2020;7;20;17;V;48;V;55;V;35;V;24;V;25;V;36;V;86;V;180;V;172;V;98;V;90;V;49;V;80;V;30;V;36;V;29;V;22;V;38;V;22;V;24;V;39;V;102;V;55;V
28;79;4;12;2020;7;21;109;V;63;V;20;V;12;V;22;V;15;V;20;V;127;V;96;V;77;V;55;V;68;V;61;V;36;V;41;V;39;V;39;V;54;V;26;V;18;V;21;V;24;V;16;V;14;V
28;79;4;12;2020;7;22;14;V;12;V;12;V;14;V;14;V;12;V;20;V;65;V;99;V;119;V;59;V;67;V;51;V;39;V;23;V;36;V;18;V;17;V;25;V;27;V;14;V;24;V;26;V;23;V
28;79;4;12;2020;7;23;41;V;18;V;16;V;13;V;39;V;71;V;84;V;114;V;133;V;118;V;79;V;80;V;63;V;45;V;25;V;32;V;31;V;23;V;15;V;14;V;17;V;23;V;34;V;14;V
28;79;4;12;2020;7;24;16;V;24;V;24;V;39;V;38;V;35;V;53;V;92;V;130;V;131;V;100;V;55;V;43;V;62;V;19;V;47;V;30;V;9;V;12;V;12;V;16;V;21;V;29;V;16;V
28;79;4;12;2020;7;25;12;V;9;V;9;V;7;V;7;V;7;V;8;V;19;V;37;V;31;V;27;V;29;V;22;V;27;V;11;V;7;V;6;V;7;V;8;V;12;V;16;V;16;V;25;V;24;V
28;79;4;12;2020;7;26;29;V;28;V;61;V;45;V;20;V;38;V;53;V;53;V;42;V;32;V;12;V;13;V;11;V;9;V;8;V;7;V;5;V;7;V;7;V;12;V;18;V;30;V;51;V;52;V
28;79;4;12;2020;7;27;115;V;84;V;47;V;46;V;35;V;27;V;45;V;123;V;170;V;125;V;76;V;78;V;235;N;43;V;21;V;31;V;30;V;38;V;28;V;19;V;21;V;31;V;33;V;23;V
28;79;4;12;2020;7;28;16;V;19;V;9;V;7;V;8;V;8;V;31;V;115;V;222;V;156;V;81;V;25;V;23;V;23;V;18;V;22;V;27;V;21;V;21;V;12;V;11;V;19;V;31;V;34;V
28;79;4;12;2020;7;29;36;V;26;V;12;V;11;V;13;V;24;V;29;V;61;V;126;V;105;V;53;V;56;V;55;V;43;V;24;V;37;V;22;V;21;V;39;V;14;V;16;V;25;V;58;V;22;V
28;79;4;12;2020;7;30;13;V;13;V;11;V;10;V;12;V;11;V;19;V;66;V;65;V;59;V;50;V;64;V;89;V;45;V;25;V;31;V;33;V;28;V;35;V;20;V;16;V;19;V;20;V;25;V
28;79;4;12;2020;7;31;20;V;39;V;38;V;48;V;44;V;28;V;17;V;72;V;100;V;170;V;126;V;72;V;60;V;39;V;41;V;17;V;16;V;13;V;14;V;13;V;18;V;28;V;33;V;24;V
28;79;8;1;2020;7;1;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;11;V;12;V;12;V;12;V;10;V;10;V;9;V;9;V
28;79;8;1;2020;7;2;9;V;9;V;9;V;9;V;9;V;9;V;9;N;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;11;V;11;V;10;N;9;V;9;V;9;V
28;79;8;1;2020;7;3;9;V;9;V;9;V;8;V;8;V;8;V;8;V;8;V;9;V;8;V;9;V;9;V;10;V;9;V;9;V;9;V;10;V;10;V;10;V;11;V;10;V;9;V;9;V;9;V
28;79;8;1;2020;7;4;9;V;9;V;9;V;8;V;8;V;8;V;9;V;8;V;8;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;11;V;12;V;13;V;12;V;10;V;9;V;9;V
28;79;8;1;2020;7;5;9;V;9;V;9;V;9;V;9;V;9;V;9;V;8;V;8;V;8;V;9;V;8;V;9;V;9;V;9;V;9;V;11;V;12;V;14;V;15;V;15;V;12;V;10;V;9;V
28;79;8;1;2020;7;6;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;9;V;9;V;9;V;10;V;12;V;13;V;12;V;13;V;14;V;13;V;11;V;10;V
28;79;8;1;2020;7;7;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;12;V;14;V;16;V;17;V;17;N;15;V;13;V;11;V
28;79;8;1;2020;7;8;10;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;9;V;9;V;10;V;9;V;10;V;9;V;10;V;10;V;10;V;11;V;12;V;11;V;10;V;9;V;9;V;9;V
28;79;8;1;2020;7;9;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;10;V;11;V;11;V;10;V;9;V;9;V;9;V;9;V;9;V
28;79;8;1;2020;7;10;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;11;V;12;V;12;V;12;V;11;V;10;V;9;V
28;79;8;1;2020;7;11;10;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;12;V;14;V;15;V;16;V;16;V;14;V;12;V;10;V
28;79;8;1;2020;7;12;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;11;V;11;V;11;V;10;V;9;N;9;V;9;V;9;V
28;79;8;1;2020;7;13;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;11;V;12;V;13;V;14;V;13;V;12;V;10;V;9;V
28;79;8;1;2020;7;14;9;V;9;V;9;V;9;V;9;V;8;V;9;V;8;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;11;V;12;V;13;V;12;V;10;V;9;V;8;V
28;79;8;1;2020;7;15;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;8;V;9;V;8;V;9;V;9;V;9;V;9;V;9;V;10;V;11;V;11;V;11;V;9;V;9;V;9;V
28;79;8;1;2020;7;16;9;V;9;V;9;V;8;V;9;V;8;V;8;V;8;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;11;V;13;V;14;V;13;V;11;V;10;V;9;V
28;79;8;1;2020;7;17;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;11;V;12;V;14;V;15;V;15;V;12;N;11;V;10;V
28;79;8;1;2020;7;18;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;10;V;11;V;12;V;14;V;16;V;16;V;14;V;12;V;11;V
28;79;8;1;2020;7;19;10;V;10;V;9;V;9;V;9;V;11;V;10;V;10;V;9;V;9;V;10;V;9;V;9;V;9;V;10;V;11;V;12;V;14;V;16;V;17;V;16;V;14;V;12;V;10;V
28;79;8;1;2020;7;20;9;V;10;V;10;V;10;V;9;V;9;V;9;V;9;V;10;V;11;V;11;V;11;V;10;V;10;V;10;V;11;V;12;V;14;V;16;V;18;V;19;V;16;V;14;V;11;V
28;79;8;1;2020;7;21;10;V;10;V;10;V;10;V;9;V;9;V;9;V;10;V;10;V;10;V;10;V;11;V;11;V;10;V;11;V;12;V;13;V;13;V;13;V;13;V;13;V;11;V;10;V;10;V
28;79;8;1;2020;7;22;10;V;10;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;10;V;10;V;10;V;11;V;12;V;13;V;13;V;13;V;11;N;10;V;9;V
28;79;8;1;2020;7;23;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;10;V;11;V;10;V;12;V;12;V;11;V;11;V;13;V;14;V;16;V;17;V;16;V;14;V;12;V;11;V
28;79;8;1;2020;7;24;10;V;10;V;10;V;10;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;9;V;10;V;10;V;12;V;13;V;14;V;16;V;17;V;18;V;18;V;15;V;13;V;11;V
28;79;8;1;2020;7;25;10;V;10;V;9;V;9;V;9;V;9;V;9;V;9;V;9;V;10;V;10;V;10;V;10;V;10;V;11;V;11;V;12;V;14;V;16;V;18;V;17;V;15;V;13;V;12;V
28;79;8;1;2020;7;26;10;V;10;V;10;V;9;V;10;V;10;V;10;V;10;V;10;V;10;V;10;V;10;V;10;V;10;V;11;V;12;V;14;V;16;V;19;V;20;V;20;V;17;V;14;V;12;V
28;79;8;1;2020;7;27;11;V;10;V;10;V;10;V;10;V;9;V;9;V;10;V;10;V;10;V;10;V;10;V;10;V;11;V;11;V;12;V;14;V;17;V;19;V;20;V;19;V;17;N;15;V;14;V
28;79;8;1;2020;7;28;12;V;11;V;10;V;10;V;10;V;10;V;9;V;10;V;10;V;10;V;10;V;10;V;10;V;10;V;10;V;11;V;13;V;14;V;15;V;15;V;15;V;13;V;12;V;10;V
28;79;8;1;2020;7;29;10;V;10;V;10;V;10;V;10;V;9;V;9;V;9;V;9;V;10;N;11;V;11;V;10;V;10;V;11;V;12;V;14;V;16;V;18;V;19;V;19;V;17;V;15;V;13;V
28;79;8;1;2020;7;30;12;V;11;V;10;V;10;V;10;V;10;V;10;V;10;V;10;V;9;V;9;V;10;V;10;V;10;V;11;V;12;V;14;V;16;V;18;V;18;V;17;V;16;V;14;V;13;V
28;79;8;1;2020;7;31;11;V;10;V;9;V;10;V;10;V;9;V;9;V;9;V;9;V;10;V;10;V;10;V;10;V;10;V;11;V;12;V;14;V;17;V;20;V;21;V;20;V;18;V;15;V;13;V
28;79;8;6;2020;7;1;0.3;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.3;V;0.6;V;0.4;V;0.3;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V
28;79;8;6;2020;7;2;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.2;N;0.3;V;0.4;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;N;0.3;V;0.3;V;0.2;V
28;79;8;6;2020;7;3;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.2;V;0.2;V
28;79;8;6;2020;7;4;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.3;V;0.4;V;0.2;V
28;79;8;6;2020;7;5;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.3;V;0.5;V;0.3;V
28;79;8;6;2020;7;6;0.3;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;79;8;6;2020;7;7;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;N;0.3;V;0.3;V;0.3;V
28;79;8;6;2020;7;8;0.4;V;0.4;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;79;8;6;2020;7;9;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;79;8;6;2020;7;10;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.4;V;0.4;V;0.6;V
28;79;8;6;2020;7;11;0.5;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V
28;79;8;6;2020;7;12;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;N;0.2;V;0.2;V;0.2;V
28;79;8;6;2020;7;13;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V
28;79;8;6;2020;7;14;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;79;8;6;2020;7;15;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.3;V;0.2;V;0.2;V
28;79;8;6;2020;7;16;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.4;V;0.5;V;0.2;V
28;79;8;6;2020;7;17;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.1;V;0.2;V;0.2;N;0.2;V;0.2;V
28;79;8;6;2020;7;18;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.3;V;0.5;V;0.7;V
28;79;8;6;2020;7;19;0.4;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V
28;79;8;6;2020;7;20;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.3;V;0.4;V;0.4;V
28;79;8;6;2020;7;21;0.5;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V
28;79;8;6;2020;7;22;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.4;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.3;N;0.3;V;0.3;V
28;79;8;6;2020;7;23;0.3;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.3;V;0.4;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V
